"budget","domgross","log_budget","log_domgross"
1600000,4420000,14.28551418721,15.3016502540539
13000000,57300000,16.3804599154258,17.863811181685
140000,26572439,11.8493977015914,17.0953851087809
140000,26572439,11.8493977015914,17.0953851087809
2800000,86300000,14.8451299751454,18.2733401560537
777000,1.15e+08,13.5631956293498,18.5604426863275
15700000,15700000,16.5691712703185,16.5691712703185
2000000,18344729,14.5086577385242,16.7248528432449
12000000,204868002,16.3004172077523,19.1378764370318
5500000,159616327,15.5202586502027,18.8882835372465
12000,413802,9.39266192877014,12.9331428775347
7000000,134966411,15.7614207070196,18.7205364980376
2500000,12300000,14.7318012898384,16.3251098203426
53012938,70327868,17.7860465549332,18.0686786935918
25000000,10324441,17.0343863828325,16.1500245549099
2200000,41158757,14.6039679183285,17.5329472692516
3000000,4e+06,14.9141228466324,15.2018049190842
1000000,9e+06,13.8155105579643,16.0127351353005
